
  List of No More Room in Hell Console Commands

From Valve Developer Community
Jump to navigation <#mw-head> Jump to search <#searchInput>

This is a listing of all commands that are in No More Room in Hell
<https://developer.valvesoftware.com/wiki/No_More_Room_in_Hell> but not
part of a default Source SDK 2013 Multiplayer mod. For the normal
commands that should mostly still apply see the Console Command List
<https://developer.valvesoftware.com/wiki/Console_Command_List> article.

Todo: categorize this unusual page with a subset of commands, or dump
all the commands to make it like the other command list pages


    Table

Name 	Description
-ammoinv 	
-compass 	
-dropweapon 	
-inventory 	
-maglite 	
-selectfire 	
-shove 	
-unload 	
-voicecmd 	
+ammoinv 	
+compass 	
+dropweapon 	
+inventory 	
+maglite 	
+selectfire 	
+shove 	
+unload 	
+voicecmd 	
addons 	Open Add-on Manager.
addons_cfg_startdir 	
addons_clear_preview_cache 	Clear preview cache
addons_dump_metadata 	Dump add-on metadata
addons_list 	Dumps add-on list
addons_publisher_save_startdir 	
addons_publisher_startdir_preview 	
addons_publisher_startdir_vpk 	
addons_showtags 	Prints add-on tags
ae_debug_print_worldlights 	Print amount of world lights found in PVS
ae_ssao_anglebias 	
ae_ssao_occlusionintensity 	
ae_ssao_occlusionradius 	
ai_debug_chopper_path 	
ai_zombie_losetime 	
ammocheck_sound_delay 	Time delay between ammo check and sound being played
anim_player_yaw_increments 	Increments of player yaw
anim_showmainactivity 	Show the idle, walk, run, and/or sprint activities.
blend_pct 	
bot_add 	Add a bot.
bot_changeclass 	Force all bots to change to the specified class.
bot_crouch 	Bot crouches
bot_flipout 	When on all bots fire their guns.
bot_forceattack2 	When firing use attack2.
bot_forceattackon 	When firing dont tap fire hold it down.
bot_forcefireweapon 	Force bots with the specified weapon to fire.
bot_kick 	Kick a bot.
bot_mimic 	Bot uses usercmd of player by index.
bot_mimic_yaw_offset 	Offsets the bot yaw.
bot_sendcmd 	Forces bots to send the specified command.
bot_voicecommands 	Bots talk the good smack.
charselect 	Show the character selector
chat_atten_max 	Chat attenuation distance in units
cl_barricade_board_model 	Model to use for barricade points
cl_debug_music_manager 	Debug music manager
cl_debug_shaders 	
cl_detail_avoid_force 	force with which to avoid players ( in units
percentage of the width of the detail sprite )
cl_detail_avoid_radius 	radius around detail sprite to avoid players
cl_detail_avoid_recover_speed 	how fast to recover position after
avoiding players
cl_detail_max_sway 	Amplitude of the detail prop sway
cl_fpspanel_font 	
cl_full_health_color_b 	
cl_full_health_color_g 	
cl_full_health_color_r 	
cl_half_health_color_b 	
cl_half_health_color_g 	
cl_half_health_color_r 	
cl_health_display 	Show player names
cl_health_far_opacity 	
cl_health_half_pct 	
cl_health_head_offset 	
cl_health_low_pct 	
cl_health_max_dist 	
cl_health_near_opacity 	
cl_health_supply_max_dist 	Maximum draw distance of health supply hud
cl_health_supply_offset 	Distance above origin that health draws for
health supplys
cl_itemglow_alpha 	
cl_itemglow_enabled 	
cl_keypad_tone 	Keypad input plays DTMF tone.
cl_low_health_color_b 	
cl_low_health_color_g 	
cl_low_health_color_r 	
cl_lowhealth_end 	Percent of health to stop low health effect.
cl_lowhealth_start 	Percent of health to start low health effect.
cl_mainmenu_promo_buttons 	Show additional promotional buttons in the
main menu.
cl_motd_allow_remote_url 	Allow remote URL on MOTD.
cl_music_blitz 	Music to play while playing blitz mode
cl_music_challenge 	Music to play while playing challenge modes
cl_music_crossfade_time 	Time for background music to fade in / out
cl_music_cure 	Music to play while cured
cl_music_suicide 	Music to play while contemplating suicide
cl_music_vaccine 	Music to play while under effects of vaccine
cl_muzzle_dlight 	Use dynamic light for muzzle flashes instead of entity
light
cl_muzzle_smoke_delay 	Minimum time between muzzle smoke effects.
cl_natwarning_dontshow 	
cl_neutral_health_color_b 	
cl_neutral_health_color_g 	
cl_neutral_health_color_r 	
cl_new_impact_effects 	
cl_new_impact_effects_cheap 	
cl_playerselector_model 	Display 3D models in the player selector.
cl_progress_color_b 	
cl_progress_color_g 	
cl_progress_color_r 	
cl_ragdoll_fade_time 	
cl_ragdoll_physics_enable 	Enable/disable ragdoll physics.
cl_ragdoll_pronecheck_distance 	
cl_richpresence 	Enable Rich Presence.
cl_safezone_attack_sound_cd 	Time between safe zone under attack sounds
cl_safezone_flash_cd 	Time between flashes of an in-danger safe zone
cl_screenshot_autotag 	
cl_show_speed 	spam console with local player speed
cl_steam_notification_position 	Steam overlay notification position.
cl_stickyironsight 	Whether to use sticky ironsights or not.
cl_vaccine_partial_blind_desaturation 	
cl_vaccine_partial_blind_fadein 	
cl_vaccine_partial_blind_fadeout 	
cl_vaccine_partial_blind_intensity 	
cl_viewbob_enabled 	Oscillation Toggle
cl_viewbob_scale 	Magnitude of Oscillaiton
cl_viewbob_timer 	Speed of Oscillation
cl_viewpunch_x 	Value of x-plane viewpunch for AE_WPN_VIEWPUNCH_VAR events.
cl_viewpunch_y 	Value of y-plane viewpunch for AE_WPN_VIEWPUNCH_VAR events.
cl_viewpunch_z 	Value of z-plane viewpunch for AE_WPN_VIEWPUNCH_VAR events.
